,Header,Body,FAKE ALERT
418, Self immolation incident falsely shared as Christian couple set on fire by RSS workers,"A video is being shared with a claim that âRSS Hindu radicalsâ set a Christian couple on fire after the wife-husband resisted forcible occupation of their land in Uttar Pradesh (UP). In the 45-second-long video posted by a Twitter user who goes by the name of Rani Mukerji, one can see two people on the ground with burn injuries, while people around them try to douse flames on their bodies with a blanket. One can also hear wailing cries of a young boy in the background. âChristian couple was set on fire by RSS Hindu radicals after the man resisted forcible occupation of his land in UP. Son kept sobbing. This is horrifying!! World has turned a blind eye to what is happening in India. #India #HindutvaTerroristIndiaâ tweeted Mukerji while sharing the video. The tweet was later taken off but not before it was viewed over a lakh times. Hereâs the screenshot of the tweet: However, the same video with the same text was shared by multiple other Twitter accounts. Christian couple was set on fire by RSS Hindu radicals after the man resisted forcible occupation of his land in UPâ¦ https://t.co/9id1KarrHP— Ali (@IamAliIjaz) 157083149600",1
419, Viral message claiming RBI will discontinue Rs 2000 currency notes fake,"A message going viral across social media platforms claims that the Reserve Bank of India (RBI) will withdraw all Rs 2000 currency notes from circulation. The message claims that consumers will not be able to exchange Rs 2000 notes after October 10, 2019. It also says that people can only exchange Rs.50,000/- in 10 days. The message further advises everyone to âstart changing your 2000/- notes immediatelyâ. Times Fact Check received the message on its WhatsApp number from a reader who wanted to know the truth.",1
420, Video of policeman trying to locate lost child's parents is not from India,"A video showing a policeman carrying a lost child in his arms, appealing to the girl's parents to get in touch with the police, is being shared with a claim that the video was shot in Maharashtra's Nagpur and the child seen in the video was found at 'Nagpur station' and that she can speak only Tamil. The video is being shared widely on social media platforms, YouTube and WhatsApp. Here's a Facebook post by a user who goes by the name ''Gayathri Sharma' with a caption saying, ""This baby in Nagpur station she can speak only Tamil. Just forward to best of your known people. It may reach appropriate person."" The post has already been shared over 5,200 times and the video has been viewed more than 79,000 times. We found the same video on YouTube with the same caption.",1
421, Did Shehla Rashid wear a saree with Pakistan flag on it?,"On a day the former JNU student leader Shehla Rashid announced her decision to quit electoral politics, an image of her was being shared with the claim that she wore a saree with Pakistan flag imprinted on it. Twitter user Oxomiya Jiyori, tweeted an image which had Rashid in two different attires. In one attire, Rashid has her head covered with a scarf, while in the other attire, she can be seen wearing a saree that has Pakistan flag on it. Jiyori claimed that Rashid covers her head while sheâs in India. But when she travels abroad, she wears a dress that has Pakistan flag on it. âNew drama. Rashid quits politics. When was she in politics? She was just a sidekick of all anti-nationals,â she tweeted. New drama .... #shehlarashid .....quits politics, when was she in Politics ?? She was just side kick of all ant Naâ¦ https://t.co/N5EchyoUFL— Oxomiya Jiyorið®ð³ (@SouleFacts) 1570635906000The same claim was made using the same image by others on Facebook as well.  ",0
422, Doctored image of PM Modi with Chhota Rajan viral,"A Facebook user by the name of âDevender Waderaâ shared an old picture of PM Narendra Modi with a claim that he has given an election ticket to his âold friendâ Chhota Rajanâs brother.   Wadera also claimed Modi was standing with Rajan and that the person giving them company was Maharashtra CM Devendra Fadnavis. Hereâs a loose translation of the caption Wadera gave to this photo: âModiji showed large-heartedness. For the upcoming legislative assembly elections, he gave an election ticket to his poor old friend Chhota Rajanâs brother. May the friendship of Krishna and Sudama prosper.â",1
423, Is this PM Modi's mother dancing to a Gujarati song?,"A video showing an old woman dancing to a Gujarati song is being shared with a claim that she is Prime Minister Narendra Modi's mother Hiraben. A Facebook page that goes by the name of 'Sushma Swaraj Ji Rashtrapati Ho' shared the video on October 5, 2019 with a caption in Hindi that translates to, ""PM Narendra Modi's mother Hiraben."" The post has already been shared over a 1,000 times. The video has been watched more than 57,000 times already. We have noticed that social media users circulate this video during Navrati every year with the same claim. Over the years, the same video has been uploaded to many YouTube channels with different claims. While some channels claim that the woman is Modi's mother and 97 years old, some channels claim that she is 100 years old.",0
424, Mock drill video from Madhya Pradesh shared claiming terrorists captured,"A video showing Madhya Pradesh (MP) policemen capturing four men is being shared widely on Facebook with a claim that they are 'terrorists' who attacked the Vidisha district collectorate building that is under construction. A Facebook page that goes by the name 'Mera Bharat' posted the video with a caption in Hindi that closely translates to, ""Four terrorists entered the Vidisha district collectorate building that is under construction today. However, Vidisha Police managed to capture them alive."" The post has already been shared over 4,200 times and the video has been viewed more than 6,46,000 times.",1
425, Movie clip shared as Swami Vivekananda’s 1893 speech at Chicago,"A Facebook user by the name of Sachin Kumar posted a video claiming it was the original video of speech given by Swami Vivekananda at Chicago. He claimed that the speech was delivered on September 13, 1893.   Hereâs a loose translation of the caption Kumar gave to his video post in Hindi: âRare original video. So many of my brothers have not seen Hindu Hriday Samrat Shri Swami Vivekananda. He revived a drowning Sanatana Dharma. Listen to this rare video of speech delivered by Swami ji in Chicago on September 13, 1893â. This post had been shared over 12,000 times.",1
426, Old photos from Jammu and Kashmir shared as recent,"A Twitter user who goes by the handle '@dograjournalist' and name 'Ashish Kohli' shared three photos of different places in Jammu and Kashmir (J&K) saying he clicked it on October 3, 2019. A journalist as per his bio, the Twitter user said, ""3 pictures clicked today from Kashmir as a reply to your fake tweets and anti-India Propaganda @arjunsethi81"". 3 Pictures clicked today from #Kashmir as a reply to your fake tweets and Anti India Propaganda @arjunsethi81 Havâ¦ https://t.co/KfuMKVrdvZ— Ashish Kohli ð®ð³ (@dograjournalist) 1570090620000An archived version of his tweet is here",0
427, Did Shivraj Singh Chouhan fake injury on his hand?,"Two photos of former Madhya Pradesh Chief Minister Shivraj Singh Chouhan are being shared with a claim that he faked an injury on his hand. In one of the pictures being shared, we can see Chouhan with a plaster on his right hand, while in the other picture, the plaster is on his left hand. A Twitter user by the name of âPappu Singh INCâ shared the photos saying what loosely translates to, âBJP leaders should work in films. What a miracle! In the morning, Chouhanâs right hand is plastered where as in the evening, his left hand is plastered. Hope god cures both his hands.â à¤­à¤¾à¤à¤ªà¤¾ à¤¨à¥à¤¤à¤¾à¤à¤ à¤à¥ à¤à¤¿à¤¸à¥ à¤«à¤¿à¤²à¥à¤® à¤à¤à¤¤ à¤®à¥à¤ à¤à¤¾à¤® à¤à¤°à¤¨à¤¾ à¤à¤¾à¤¹à¤¿à¤à¥¤ à¤à¤¸à¤¾ à¤à¤®à¤¤à¥à¤à¤¾à¤°, à¤¸à¥à¤¬à¤¹ à¤à¤¸ à¤¹à¤¾à¤¥ à¤®à¥à¤ à¤ªà¥à¤²à¤¾à¤¸à¥à¤à¤°, à¤¶à¤¾à¤® à¤à¥ à¤¦à¥à¤¸à¤°à¥ à¤¹à¤¾à¤¥ à¤®à¥à¤ à¤ªà¥à¤²à¤¾â¦ https://t.co/elRppLnp01— Pappu Singh INC (@Pappu30003) 1569986791000The archived link of this tweet can be viewed here. Times Fact Check received the same photos on WhatsApp with a similar claim.",0
428," No, this is not a photo clicked right after Mahatma Gandhi's assassination","Many social media users and WhatsApp users have been sharing a photo with a claim that it shows the moment right after Mahatma Gandhi's assassination. A Times Fact Check reader shared the image with us along with the caption he got with the message asking if we could help find the truth behind the photo. We then searched with some keywords to find that this photo has been in circulation on social media platforms for quite some time now. For instance, here's a Facebook post that has an elaborate caption with the same photo. The initial part of the caption says, ""A rare picture of Mahatma Gandhi's Murder â Hindu extremist RSS worker Nathuram Godse, the man who killed Gandhi was held by two Hindus while dead body of Gandhi is lying on the floor. (January 30, 1948). RSS was immediately banned by Indian Authorities."" The above post is from September 30. Here is a tweet that was made on October 1 with a similar claim: Footage of Mahatma Gandhi's exact time of assassination Gandhi on the ground in the dead Killer Nathu Ram RSS arrâ¦ https://t.co/KTHhTs5HEZ— Rhythmic Boy (@Rhythmicboy737) 156994595600",1
429, People in Houston gathered exclusively for martyred Sikh cop Sandeep Dhaliwal’s memorial service?,"Former Indian ambassador to Iran KC Singh tweeted a 31-second-long video shot at NRG stadium in Houston, US. The video shows huge crowd gathered in the stadium with the giant LED screen showing the photo of slain Texas Sikh police officer Sandeep Dhaliwal. Tweeting the clip, Singh claimed that it was a memorial service for Dhaliwal. In the same tweet, he also took a swipe at the 'HowdyModiâ event which was held in the same stadium last week. The intent behind the tweet being that people gathered in large numbers at NRG stadium to pay homage to Dhaliwal and hence, the huge turnout for Modiâs event is not a big deal after all. âMemorial for Sikh police officer Sandeep Dhaliwal killed in the line of duty in Texas in the same stadium where âHowdyModiâ was held. Itâs a packed stadium,â tweeted Singh. Memorial for Sikh police officer Sandeep Dhaliwal killed in line of duty in Texas in same stadium where âHowdyModiââ¦ https://t.co/Oil4ejsVRD— K. C. Singh (@ambkcsingh) 156984937100",0
430, These photos aren't proof of Sri Krishna's Dwarka in Gujarat,"A Twitter user who goes by the handle '@jiks' shared four photos, three of them showing ruins underwater and one showing a structure that looks like a temple tower, with a claim that these images prove the existence of what's believed to be Lord Sri Krishna's birthplace in Gujarat's Dwarka. Tweeting the photos, the Twitter user said, ""Shri Kishnaâs (sic) Dwarka, The sunken city in Gujarat. As described in the Mahabharata. It is real yet the Christian world says there is no proof!"" Shri Kishnaâs Dwarka, The sunken city in Gujarat. As described in the Mahabharata. It is real yet the Christian worâ¦ https://t.co/c4zfW5DN8S— JIXSA (@jiks) 1569836135000The tweet has been retweeted over 1,300 times already and liked by over 2,700 Twitter users. An archived version of this tweet is here.",0
431, Old image doctored to show Imran Khan flanked by global leaders,"A photograph of Pakistan PM Imran Khan is going viral in which he is surrounded by global political leaders US President Donald Trump, President of Turkey Recep Tayyip Erdogan among others. In this picture, Khan can be seen sitting in a chair, while other leaders look at him in awe. Many Twitter users are sharing this image saying, âPicture of the year. Proud moment for every Pakistaniâ. Picture of the year â Proud moment for every Pakistani â¤ #ImranKhan #UNGA19 #LoveYouImranKhan https://t.co/afDxRYJyDY— ÙØ¹ÛÙ Ø§ÙØ¯ÛÙ Ø¨ÙÚ¯Ø´ (@ImranistBangash) 1569493386000Picture of the year â Proud moment for every Pakistani â¤ Indian may use Burnol for this pic ððð #AllEyesOnKashmirâ¦ https://t.co/msgCvIQ3IK— Hiba Anis (@HibaAnis1) 156950430400",1
432, Video of woman trying to swim in floodwater not from Bihar,"A video showing a woman trying to swim in the floodwater that entered a building, possibly her house, is being widely shared on social media platforms and WhatsApp with a claim that the video was shot in Bihar's Patna, a state that is reeling from floods now. Watch the video here:   In the video, the woman's husband could be seen helping her swim in the floodwater. A Times Fact Check reader sent the video to us asking if we could verify if it's indeed from Patna. Meanwhile, a Twitter user who goes by the handle '@KarunaGopal1' tweeted the same video claiming it was shot in Hyderabad. Swim to reach your home ! Hyderabad the Global City https://t.co/6UFRDBMjYM— Karuna Gopal (@KarunaGopal1) 1569479358000An archived version of this tweet is here",1
433, Video showing police retrieving arms and ammunition from bike is not from Kashmir,"A video showing policemen retrieving firearms from the seat of a bike is being shared widely with a claim that the incident is from Jammu and Kashmir. The caption in Hindi that is being shared with the video closely translates to, ""Police Jammu and Kashmir. People say police stop their vehicles intentionally, now what would you say about this?"" The 4-minute-18-second video shows policemen retrieving firearms and ammunition from the seat of a bike. The video is being shared on Facebook, Twitter and WhatsApp with the same claim. For instance: à¤²à¥à¤ à¤à¤¹à¤¤à¥ à¤¹à¥ à¤à¥ à¤ªà¥à¤²à¤¿à¤¸ à¤à¤¾à¤¨ à¤¬à¥à¤à¤à¤° à¤à¤¾à¤¡à¤¼à¥ à¤°à¥à¤à¤¤à¥ à¤¹à¥ à¤à¤¬ à¤à¤¸à¤à¥ à¤à¥à¤¯à¤¾ à¤à¤¹à¥à¤à¤à¥ à¤à¤¨à¤¤à¤¾ à¤ªà¥à¤²à¤¿à¤¸ à¤à¤®à¥à¤®à¥ à¤à¤¶à¥à¤®à¥à¤° à¥¤ https://t.co/sIMaSH5fmI— à¤¬à¤µà¤¾à¤²à¥ à¤¬à¤¾à¤¬à¤¾ à¤à¥, ð©ð©ð®ð³ð©ð© (@Babajee1123) 1569417363000The video is still being shared. About an hour ago, a Facebook user who goes by the name 'Sandip Shukla' shared the video with a caption that closely translates to, ""People say Jammu and Kashmir Police stop vehicles intentionally. Now, seeing this, what will they say? Such animals should be killed in encounters."" A Times Fact Check reader sent us the video on WhatsApp with the caption he received it with, asking if it's true. The Indian government revoked the special status of Jammu and Kashmir in the first week of August this year.",1
434, Did Manmohan Singh take permission from Rahul Gandhi to cut his birthday cake?,"Former Prime Minister of India Manmohan Singh celebrated his 87th birthday on September 26, 2019. On the same day, a Twitter user, Shefali Vaidya, shared a video tweeted by another Twitter user who goes by the name âRishi Bagreeâ, in which Singh and Congress leader Rahul Gandhi can be seen cutting a cake. Taking a dig at Singh, Vaidya claimed that he did not even have the authority to cut his own birthday cake. Tagging Gandhi, she said that he led Singhâs hand to cut the cake. In her tweet, she also said, âImagine how he âranâ the government for 10 years!â Hmmm, MMS doesnât even have the authority to cut his own birthday cake before @RahulGandhi leads his hand! Imagineâ¦ https://t.co/VXGZxjU0g9— Shefali Vaidya à®·à¯à®à®ªà®¾à®²à®¿ à®µà¯à®¤à¯à®¯à®¾ à¤¶à¥à¤«à¤¾à¤²à¥ à¤µà¥à¤¦à¥à¤¯ (@ShefVaidya) 1569478139000Hereâs the archived version of Vaidyaâs tweet.",0
435," CM Mamata Banerjee injured in Nandigram, says was 'attacked by 4-5 men'",,0
436,ms report suggesting that she is pregnant,,0
437,an opens up about battle with anxiety,,0
438,"es attack on Mamata Banerjee, says 'she did drama for sympathy'",,0
439,h Rawat takes oath as Uttarakhand chief minister,,0
440, Old video of AAP protest shared as people marching towards PM’s residence over economic slowdown,"A 17-minute-long video is being shared with the claim that people protested against Prime Minister (PM) Narendra Modi over issues like economic slowdown, inflation, new Motor Vehicles Act etc..   The caption given to the video reads, âPeople of our nation are at their PMâs residence. Countryâs falling economy, price rise, strict traffic rules, increasing prices of petrol-diesel and gas have all led to a massive protest by common man against Modi. However, the media will never show you these visuals.â The video shows a large number of people on the streets with different placards in their hands sloganeering against PM Modi. The video is being shared with the same claim by many on Facebook.",1
441, Shashi Tharoor tweets photo from Nehru-Indira's USSR visit as one from USA,"Senior Congress Leader and Thiruvananthapuram MP Shashi Tharoor tweeted a photo showing former prime ministers of the country, Jawaharlal Nehru and Indira Gandhi, in a car amid huge crowds with a claim that the photo was taken when they visited the United States of America (USA) in 1954. Tweeting the photo, Tharoor said, ""Nehru and India (sic) Gandhi in the US in 1954. Look at the hugely enthusiastic spontaneous turnout of the American public, without any special PR campaign, NRI crowd management or hyped-up media publicity."" The tweet has already gotten over 3,400 retweets and more than 15,000 likes. Tharoor's tweet is a dig at Prime Minister Narendra Modi, who attended an Indian-American community event named 'Howdy, Modi!' at the NRG Stadium in Texas' Houston on September 22, 2019. Among the 50,000 people present at the venue of the mega event was United States President Donald Trump. The same image was tweeted by Congress leader and former MP Kamal Kishor with more or less the same caption. Nehru ji & Smt. Indira Gandhi in the US in 1954. Look at the hugely enthusiastic spontaneous turnout of the Americaâ¦ https://t.co/N7UAK09uCL— Kamal Kishor Commando (@KamalKishor_INC) 1569259392000The image was also posted on Facebook by Indian Youth Congress' online magazine Yuva Desh with a caption in Hindi that translates to what Tharoor tweeted.",1
442, Did Mamata Banerjee accept Ramayan from Amit Shah?,"A picture of Home Minister Amit Shah and West Bengal Chief Minister Mamata Banerjee is being shared with a claim that the Trinamool Congress supremo accepted book of Ramayan from the BJP president. The picture shows Shah and Banerjee posing for the camera holding a piece of paper that has âJai Shri Ramâ written over it. Twitter user P Shashi shared this picture saying, âAfter initially opposing âJai Shri Ramâ Banerjee is now scared of âlionâ Shah."" @MamataOfficial Mamata Banerjee opposed Chanting JAI SHREE RAM in Bengal and now you can see her accepting RAMAYANâ¦ https://t.co/xi2oaHY0Ju— P Shashi (@srp071262) 1569086460000Same picture could be found on Facebook as well with more or less a similar claim. Moloy Burman, a Facebook user, while sharing the picture wrote in Bengali, âHypocrite Mamata went to listen to Jai Shri Ram slogans and held a poster of the same. There is no bigger RSS person in Bengal than herâ.  ",0
443, Pakistan minister shares 2018 video from Himachal Pradesh as one from Kashmir,"Pakistan's Minister of Human Rights Shireen Mazari tweeted a video showing men in police uniform felling what appears to be apple trees saying, ""Indian occupation forces can't even bare to see fruit trees live in IOJK - lest the Muslim Kashmiris eat the fruit. Such is the barbarism of the Rogue Modi Govt's fascist hate-filled mindset,"" along with #Kashmir. Indian occupation forces can't even bare to see fruit trees live in IOJK - lest the Muslim Kashmiris eat the fruit.â¦ https://t.co/MCtQ9wHCNA— Shireen Mazari (@ShireenMazari1) 1568539914000Mazari claimed that Indian security forces, after the abrogation of Article 370 in Jammu and Kashmir, have been cutting down apple trees in Kashmir.",1
444," No, this video isn’t of the latest skirmish between Indian and Chinese soldiers","A Twitter user by the name of âEva Zhengâ posted a GIF on September 13, 2019, to claim that Indian troops infiltrated and patrolled an entire area under the jurisdiction of China on September 11 this year. Zheng claimed that Indian soldiers didnât pay heed to objections made by Chinaâs Peopleâs Liberation Army (PLA) and allegedly continued to patrol northern bank of lake Pangong, which she called Chinaâs territory. In an apparent reference to the Indian Air Forceâs Vir Chakra Wing Commander Abhinandan Varthaman, Zheng warned that PLA doesnât offer tea to âinvadersâ. The GIF posted by Zheng shows a man kicking another man. The tweet was retweeted and liked by many. Sept 11 Indian soldiers again patrolled to the area entirely located in China's territory and under China's effectiâ¦ https://t.co/BAfcJctwgS— Eva Zheng éæ¡æ Ø¹Ø§Ø¦Ø´Ø© (@evazhengll) 1568375462000The archive link of the tweet can be found here. Similar tweets with same claims were found on Twitter. Sept 11 Indian soldiers again patrolled to the area entirely located in China's territory and under China's effectiâ¦ https://t.co/bOQIlJjQq5— adnan Abdullah (@adnanabdullah32) 156840835900",1
445, Old video of Mexico gas plant explosion shared as that of Saudi Aramco attack,"Oil facilities of Saudi Arabia's state-run Saudi Arambo oil company faced a deadly drone attack in the early hours of September 14, 2019. The attack instantly crippled the country's global supply of crude. Yemen's Houthi rebel group claimed responsibility of the attack. Many social media and WhatsApp users in India have been sharing a video showing a massive explosion with a claim that it is of the drone attack on the Aramco oil facilities. Sample these:",1
446," No, Smriti Irani didn’t call goddess Durga a ‘sex worker’","A highly derogatory and offensive quote about Hindu goddess Durga is being attributed to Union Minister Smriti Irani. A Facebook user who goes by the name âMohd Talibâ shared a video in which Irani is speaking in Parliament with a claim that she called goddess Durga a âsex workerâ who lured âMahishasurâ into her trap. Talib captioned the video âDurga was a beautiful sex workerâ. In the video, Irani is reading out a paper while making following remarks, âDurga Puja is the most controversial, racial festival where a fair-skinned, beautiful goddess Durga is depicted brutally killing a dark-skinned native called Mahishasur. Mahishasur, a brave, self-respecting leader tricked into marriage by Aryans, they hired a sex-worker called Durga who entices Mahishasur into marriage and killed him after nine nights of honeymooning during sleep.â   The same video is being shared with similar claims on other social media platforms as well. For instance, itâs being shared on YoutTube And on Twitter à¤¦à¥à¤°à¥à¤à¤¾ à¤à¤ à¤à¥à¤¬à¤¸à¥à¤°à¤¤ à¤µà¥à¤¶à¥à¤¯à¤¾ à¤¥à¥ | Durga was a beautiful Sex Worker. Smriti Irani https://t.co/jdobmmRanM— parivartansandesh (@psandesh) 156880145900",0
447, Screenshot of tweet from Akshay Kumar's impostor account shared widely,"A Twitter account that goes by the handle '@kumarakshay_1', with name 'Akshay Kumar' written in Hindi and with a photo of actor Akshay Kumar as display picture, made a tweet attributing a quote to the actor. The tweet made in Hindi closely translates to, ""I am not saying the Godse assassinating Mahatma Gandhi was right or wrong, but I will definitely say that history books talking about Godse's assassination of Gandhi should also include the former's last statement about why he killed Gandhi. Future generations can decide right or wrong themselves."" A screenshot of this tweet was posted on Twitter by a user who goes by the name 'Sohan Lal Sharma'. As of now, the post has been shared over 2,800 times.",1
448, CJ Werleman tweets old video to claim clashes between Kashmiri locals and security forces,"Journalist CJ Werleman, who claims to be an activist against Islamophobia, tweeted a 2-minute-long video accusing Indian mainstream media outlets for not showing the true picture of Kashmir amidst the lockdown post abrogation of Article 370. The video tweeted by Werleman showed a large number of masked men throwing stones at security forces, and the forces, in retaliation, using tear gas to dispel them. Couple of masked men, when interviewed by the cameraperson recording the video, said they were fighting for Sharia (Islamic law) and Khilafat (pan-Islamist political protest). Tweeting this video, Werleman wrote, âIndian mainstream media outlets continue to push Modi's lie about Kashmiris welcoming thousands of more Indian troops and the accompanying lockdown. You make up your mind,"" thereby implying that Kashmiris were aggressively protesting against Indian governmentâs decision to abrogate Article 370. Werleman later deleted this tweet, but not before it had gone massively viral with many retweets and views running into thousands. His tweet was also picked up by several other Facebook pages, who posted the same video with the same claim.   ",1
449, Man being thrashed by cops has nothing to do with new Motor Vehicles Act,"A Facebook user who goes by the name 'Hero Satnami' shared a video showing a man being thrashed by three policemen with a caption that closely translates to, ""New films of Modiji's new 'Mission Challan' are coming out. The new rules are enforced only on poor people. This video is from Chhattisgarh's Mungeli. It's shameful that policemen consider themselves kings. Talibani diktat-like rules are being passed. This should be stopped immediately, else policemen will end up killing someone. It's also possible that common people get agitated and the opposite happens."" The intent behind sharing this video with such a caption is to direct anger against the new Motor Vehicles Act that came into force on September 1.",1
450, Image from Syrian civil war shared as one from Kashmir,"#KashmirBleeds_WorldSleeps was trending on Pakistan Twitter recently. An image tweeted under this hashtag shows a woman donning hijab, bleeding from her forehead. The text in the tweet reads, âPicture says everything #KashmirBleeds_WorldSleeps.â The tweet was retweeted several times. Picture says everything. #KashmirBleeds_WorldSleeps https://t.co/g9utFK4G4x— Ø¢Ø¦ÛÙÛ (@look_atmirror) 1568186047000The same image was tweeted by several other Twitter users, who used it in the context of alleged âatrocities on Kashmiris by Indian forcesâ. #Ø¢Ø¤ÚÙÛÚº_ÙØ¸ÙØ±Ø¢Ø¨Ø§Ø¯ It is thought to be the first time in recent decades that civilians in Kashmir have prevented Indiâ¦ https://t.co/OMXDaExr35— True Insafian (@hafeez997m) 156835330800",1
451, Did this man thrash traffic cops for issuing a challan?,"A Facebook page that goes by the name of 'Janshakti Samachar' shared a video showing a man attacking two traffic cops in uniform with a caption that closely translates to, ""Ruckus after issuance of challan, big fight ensued."" The same video is being shared by multiple social media users, and is being circulated on WhatsApp as well, along with the same claim. The intent behind sharing this video is to give an impression that common people are unhappy with the implementation of the new Motor Vehicles Act.",0
452, 2014 video of Nitin Gadkari riding without helmet shared as recent,"A video of Road Transport & Highways Minister Nitin Gadkari is being shared with a claim that he was seen riding a scooter in Nagpur without wearing a helmet. The claim also criticizes the new Motor Vehicles Act, implying that the incident is a recent one. The video shows union minister Gadkari riding a scooter without a helmet. He also has a pillion rider and is seen making his way through a gate. Facebook user Rubi Pathan shared this video saying, âThe man who implements strict rules for common people is himself riding on Nagpur streets without helmet. When a lawmaker breaks rule, then how much should he be fined?â   âThese lawmakers break the laws they introduce and the common man is getting hassled by paying heavy fines of Rs 27,000 for a Rs 12,000 worth two-wheeler,â the caption of the video posted by Pathan read. Many social media users are criticizing the new penalties charged under the Motor Vehicles Act. Many other independent Facebook users and pages too shared the video making the same claim.",1
453, Video of Dashama idols from Ahmedabad shared to imply Ganpati idols harm environment,"Zainab Sikander, who has a weekly show on The Print, tweeted a 108-second-long video on September 7, 2019, asking people to immerse eco-friendly, biodegradable (non-toxic paint) Ganpati idols in natural water bodies. The video shared by Sikander, showed a large number of idols on what appears to be a footpath near a riverfront. Sikander implied that idols seen in the video were Ganpati idols and said she was just voicing her opinion on an environmental issue. At the risk of being called a jihadi terrorist for simply voicing my opinion on an environmental issue, may I pleasâ¦ https://t.co/p0JyzPuWVk— Zainab Sikander (@zainabsikander) 1567861171000The archived version of the tweet can be viewed here.",1
454," Twitter accounts in the name of ISRO, chief K Sivan on the rise",,0
455," No, this is not a video of Hurricane Dorian as seen from Florida","A Twitter account that goes by the handle '@OrgPhysics' tweeted a video on September 6, 2019, with a caption saying, ""A view of Hurricane Dorian from the coasts of Florida."" A view of Hurricane Dorian ðª from the coasts of Florida. https://t.co/1CgHofJ2LG— Physics-astronomy.org (@OrgPhysics) 1567756208000An archived version of the tweet is here.The video, by now, has been viewed over 1.5 million times, been retweeted over 32,000 times and liked by over 68,000 Twitter users. The same video has been doing the rounds on social media platforms with different claims. For instance, the same video was shared on September 2, 2019, saying it shows Hurricane Dorian in Bahamas. #HurricaneDorian2019 in the Bahamas. Category 5 Hurricane hitting the #Bahamas #Dorian #prayforbahamas https://t.co/4mBjJl5CIj— The Leaks Report (@leaksreport) 1567389818000The video in the above tweet was viewed over 13,000 times. Among the many who fell for this fake video is Fawad Hussain, Pakistan's Federal Minister for Science & Technology, who retweeted the tweet made by '@OrgPhysics'.",1
456, Photo of Rahul Gandhi dining with Pakistan PM Imran Khan is digitally manipulated,"A photo showing Congress leader Rahul Gandhi dining with Pakistan Prime Minister Imran Khan is being shared on social media platforms with captions in Hindi that loosely translate to, ""Look who's having a meal with Imran (Khan)!"" Here is an example: The claim is also that Gandhi had 'Chicken Biriyani' with Khan.",1
457,K: Did Police beat up retired army man for not wearing helmet?,"The new traffic rules that have come into place from September 1 have become a bone of contention with many social media users. A Facebook user named Abhishek Mishr posted a video on September 4, in which police officials are mercilessly lathi-charging common people, including an elderly citizen. Mishr, while sharing the video, wrote, âWho has given these policemen right to thrash people for not wearing helmets? They have not even spared a retired army man. These goons in uniform will now implement law.â The video received over 19,000 shares and 5 lakh views at the time of writing this report. The archived version of the post can be viewed here.",0
458," No, Tamil actor Surya hasn’t converted to Islam","Some WhatsApp messages doing rounds are claiming that Tamil superstar Suriya has converted to Islam. A 3-minute-long video is being shared along with this claim that shows Suriya wearing skull cap exiting his car and then getting garlanded near a mosque by Muslim religious heads. The actor then goes to a mosque, where red cloth is tied on his head. Post this he prays and leaves. Some tweets are also sharing the video making the same claim. @maithriim Surya ..embraces ..Islam https://t.co/2uD9t6z03C via @YouTube— Naveen Vi Â® (@naveenkvst) 1567304135000Same claim is being made on YouTube as well. Times Fact Check also received the video on WhatsApp from a reader who wanted to know the truth.",0
459," No, this is not a video of protest against revocation of J&K's special status","A Facebook user who goes by the name 'Enam Qureshi' shared a video to a group called 'i sport raves kumaar and parsun baajpeyi' with a caption saying, ""Save Kashmir"". The video showed a protest march with a lot of people participating. The intent is to imply that this march was held to protest the abrogation of Article 370 in Jammu and Kashmir (J&K). The post has been shared over 18,000 times.",1
460, Muslims in Wayanad did not vandalise BR Ambedkar statue,"A Facebook user who goes by the name 'Pushp Mitr Shung' shared a video with a caption in Hindi that loosely translates to, ""People who say 'Insha Allah' vandalising Dr BR Ambedkar's statue in Wayanad"". The video has been viewed over 88,000 times and the post has been shared over 3,500 times. The same video is being shared by many other Facebook users and pages with the same caption. The allegation is that Muslims vandalised Dr BR Ambedkar's statue in Wayanad.",1
